bvid,title,author,pub_date,duration_sec,views,danmaku,reply,favorite,coin,share,like,score,engagement_rate,coin_rate
BV1soZJYUEKd,前8天：穿越罗布泊无人区  第9天：主角突然换人,央视新闻,2025/3/31 13:00,45,5134086,20659,11946,33589,16906,27499,705540,0,15.26,0.33%
BV1BtZJYBE4G,震撼世界的72天：巴黎公社为何爆发？又为何失败？【历史调研室71】,历史调研室,2025/3/31 12:04,3081,3359337,24344,5338,87766,104426,12916,158194,0,10.81,3.11%
BV1uioXYEE9F,我被电视剧片头曲“模仿”了却无能为力,孙熙然,2025/3/28 09:14,406,7007559,15897,14678,174471,367587,12512,545014,0,15.69,5.25%
BV1w6ZEYrEsb,"为什么中国人对一道菜的最高评价是""下饭""?",赛博食录,2025/3/31 05:58,793,3531050,7916,7417,25463,12953,3969,108731,0,4.28,0.37%
BV1twZ4YzEmv,深度|| 香火之战，车迟国的教皇实验,渤海小吏,2025/4/2 04:00,2619,2359986,10462,2727,15271,55540,2091,73659,0,6.21,2.35%
BV1wFZ8YBEt4,为什么人类需要不断吃盐，而动物们却不用？,行者道荣,2025/4/1 11:00,198,11516100,2530,2014,43969,3814,1080,108952,0,1.37,0.03%
BV1EPZEYKEvW,垃圾场上的妙妙屋【日本世博会】,队友去质器,2025/3/31 07:49,354,4527864,2976,1495,43317,3238,6297,74155,0,2.81,0.07%
BV17TZEYPEug,快递怎么寄能更便宜？#涨知识 #生活小妙招 #寄快递省钱的技巧,曹老撕测评,2025/3/31 06:14,31,1871260,240,1724,168899,6306,4283,165826,0,18.45,0.34%
BV19oZ8YbEPy,现场实验：黄河边硬地变淤泥，看起来安全却暗藏凶险，千万要警惕！,人民日报,2025/4/1 13:02,23,7298678,765,3749,9461,1957,3287,235948,0,3.43,0.03%
BV1WVfcYFEiX,【罗翔】张三侮辱骨灰到底犯不犯法？法律人为何这么“抠字眼”？,罗翔说刑法,2025/4/2 04:00,361,1455583,29706,549,9706,8286,1780,165164,0,12.71,0.57%
BV1YqZJYaE7L,现场再抽200万美元！马斯克摇摆州大撒币民主党如何对敌？,波士顿圆脸,2025/3/31 12:18,702,889890,2535,1067,2722,3132,543,51793,0,6.54,0.35%
BV1cyZnY2Ehg,乱象丛生？日本老龄消防队能有多奇葩？,世界见闻录,2025/3/31 10:00,894,1654472,4794,2383,7760,6633,1334,61015,0,4.64,0.40%
BV1Y9fwYDEyJ,“甲亢哥”成都行全程“OMG”【不完整合集】,新华社,2025/4/2 04:27,118,1735526,980,944,17856,3118,4426,198816,0,12.92,0.18%
BV1GXZAY7EWe,「解三角形」常考题型！基础到进阶！,一数,2025/3/29 11:04,5051,3063307,13150,2914,104694,30525,11323,232500,0,12.37,1.00%
BV1ThZnYxEZi,被架空的皇帝能一刀捅死权臣吗,许右史,2025/3/31 12:30,222,1363038,1869,3644,8719,1934,793,71746,0,6.1,0.14%
BV1P1ZiYwEBC,雷军旁边的员工火了，高情商得到雷总赞赏,懂一點人情世故,2025/3/30 11:25,213,2552838,410,989,10587,1490,875,96038,0,4.27,0.06%
BV1Pho9YrEre,美国刹不住的贸易逆差，根本原因是什么?,小Lin说,2025/3/28 09:30,1047,7632976,9200,8928,94616,102144,26658,369646,0,7.77,1.34%
BV1tDZJYXEJH,【十大产业】中国石化产业：最深的道路，最后的顽石（下）,温竣岩,2025/3/31 10:39,3255,621328,2038,1303,14579,29505,2156,35059,0,13.08,4.75%
BV1e9Z8YhEz3,马斯克突然辞职，但凡当初看点中国历史，也不至于被犹太人算计而不自知,财才说,2025/4/1 14:39,248,1893992,2337,1990,7046,1080,1428,27150,0,1.94,0.06%
BV1YGZqYkEc6,美国每周向巴拿马投放活苍蝇,多奇探秘,2025/3/30 07:18,535,3159975,1574,834,20337,2652,854,110534,0,4.25,0.08%
BV1gCZbYJEvf,在赤壁狂吟《念奴娇·赤壁怀古》，苏轼坑死我了！！,有山先生,2025/4/1 10:00,632,1264863,4210,1501,12929,63772,2229,68096,0,11.62,5.04%
BV1QJodYdEWV,如何在人质营救行动中、用“拐弯枪”来扭转不利战局？,白菜和杜比,2025/3/29 02:05,164,6557148,544,247,152902,5852,134,41918,0,3.06,0.09%
BV1xgZhYSESr,国际人道救援人员加沙遭袭身亡,联合国,2025/4/1 13:40,129,994658,25771,1083,17361,22940,6100,207061,0,25.48,2.31%
BV1q3ZnYuE2C,老大南团队挑战用古老的翻砂工艺制作我的世界钻石剑,老大南,2025/3/31 10:16,515,4704949,1592,853,34400,4877,943,38172,0,1.67,0.10%
BV12sZqYeEvD,铁甲小宝当年没发现的细节，暴走轮子嫌疑犯,燚病毒,2025/3/30 09:54,266,1883613,242,1176,4921,195,427,14507,0,1.06,0.01%
BV1W5fAYTEXS,除了朝阳群众，北京朝阳还有什么？,星球研究所,2025/4/2 03:18,725,880995,1147,1416,9223,7933,3387,35001,0,6.3,0.90%
BV1GWZnYcEYX,他们，是唐朝最大的遗憾！,海棠家的大肥鱼,2025/4/1 05:00,740,1204457,1421,1015,18687,8377,1675,38603,0,5.59,0.70%
BV1jsZ4Y9Exi,液压机挤压纸张，纸张为什么会爆裂？ #科普 #解压 #液压机 #压力 #冷知识,好奇万花筒,2025/4/1 09:05,51,5583678,293,781,6460,1200,430,106140,0,2.05,0.02%
BV1bPZhY9EUE,马斯克辞职！斯克变法，最终还是变成了百日维新！,淘沙博士,2025/4/1 12:40,206,753315,881,1846,1091,385,1362,15714,0,2.46,0.05%
BV1x9ZJYDEot,拳打文在寅，脚踩尹锡悦，热血老头李在明的晋升之路,卢克文工作室,2025/3/31 10:40,965,944013,648,521,2736,2916,446,22505,0,3.03,0.31%
BV16dZiYWEms,【JUMP】新《白雪公主》还是不够大胆,暴躁的仙人JUMP,2025/4/1 10:00,268,703835,1178,843,5593,2387,1380,45912,0,7.85,0.34%
BV1AoZbY6EmW,有意思的桥墩，简单的设计就是最好的设计！,燎结构,2025/4/1 07:48,153,1108576,677,1299,4312,1273,426,46387,0,4.73,0.11%
BV1VpZpYzEGE,白酒暴跌67%！啤酒式微， 强爽8度如何撬动80亿市场？,财经不眠姐,2025/3/31 14:08,493,1124207,1740,2194,2659,1134,2284,19993,0,2.32,0.10%
BV1YCZHYKERg,巴铁真不把咱当外人——探店巴基斯坦常驻联合国代表团,小Q不是导盲犬,2025/4/1 11:00,934,618074,1231,757,3074,3934,321,30668,0,6.15,0.64%
BV1qNZEYvE9p,智慧即美德，愚蠢即罪恶,醒醒吧张律-,2025/3/31 06:16,55,1354191,257,643,8819,641,419,88452,0,7.26,0.05%
BV1eMZqYLEG8,甲亢哥保镖来中国没想到这么轻松 工作变度假了,网上邻居丨,2025/3/30 07:41,60,3183603,167,1447,8393,917,799,152988,0,5.12,0.03%
BV1kXZBYPEZb,白莲教为何能打断大清盛世？【近代的前夜】,御史房,2025/3/30 12:01,1523,1435741,6892,3321,21246,11492,1499,48348,0,5.75,0.80%
BV1ZXZnYgEX8,甲亢哥中国行 公知又被打脸,树根龙门阵,2025/3/31 11:00,285,664494,901,1263,3048,823,402,30811,0,5.28,0.12%
BV1HVoXYPEcP,中国现在，非常缺蛙！【地球知识局】,地球知识局,2025/3/31 12:00,492,1261863,3864,2251,7574,2917,2933,41993,0,4.39,0.23%
BV1EsfcYQEuJ,老君的烦恼：世界变成这样，到底是谁的错？,啊粥粥啊粥,2025/4/2 09:30,1642,1765379,4174,1750,15539,14690,1804,51121,0,4.71,0.83%
BV1DuQtYwEG3,细思极恐！画的是繁华盛世，实际却是亡国预言！,小透明明TM,2025/3/28 09:30,910,6345865,8925,4672,268404,95078,9821,192553,0,8.92,1.50%
BV1jLZnYiEx2,警察都气炸了！男子撞死老人逃逸，被抓后称自己赶去卖瓜不叫逃跑,央视网快看,2025/3/31 09:26,1015,830300,2469,3472,2082,386,881,14057,0,2.1,0.05%
BV1eXo9YxEEC,秦汉纹样（中国纹样发展史-第7集）,珑师傅_,2025/3/28 14:33,232,3020957,1689,1270,43739,7186,4884,244966,0,9.96,0.24%
